x,x,,,x,,x,x,x,x,,,,,,,x,x,,,,,,,,,x
buildingId,lnr,floor,room,componentNumber,componentName,costGroupDIN276,amount,componentGeometry,mass,lbPerformanceRange,trade,lvNumber,itemInLV,materialGroupId,materialGroupDescription,uuidMaterial,materialDescription,materialDatabase,serviceLife,technicalServiceLife,uuidProduct,productDescription,manufacturerName,proofDocument,versionDate,wasteCode
text,int,text,text,text,text,text,numeric,enum,numeric,text,text,text,text,text,text,text,text,,int,int,text,text,text,text,text,text
3444a12c-8da3-42b1-88ee-a5d65ade1785,0,,,7548707,Kellerboden,324,252,m2,17.64,031,Metallbauarbeiten,01,001,04,Metalle,f5fc6c18-3634-58e2-8dd3-5b282f76b58c,PVC Plastisol,OBD_2020_II_A1,50,50,,,,,,10106
3444a12c-8da3-42b1-88ee-a5d65ade1786,1,,,7548707,Kellerboden,324,252,m2,24192,031,Metallbauarbeiten,01,002,04,Metalle,8536e0e0-2f95-56ab-8f4c-431e382ee32c,Zementestrich,OBD_2020_II_A2,50,50,,,,,,10105
3444a12c-8da3-42b1-88ee-a5d65ade1787,2,,,7548707,Kellerboden,324,252,m2,11869.2,031,Metallbauarbeiten,01,003,04,Metalle,2b6bca7b-6a2e-5f59-932e-1003b7f4b90e,Bewehrungsstahl,OBD_2020_II_A3,50,50,,,,,,10113
3444a12c-8da3-42b1-88ee-a5d65ade1788,3,,,7548707,Kellerboden,324,252,m2,174847.68,031,Metallbauarbeiten,01,004,01,Mineralische Bauprodukte,9a956f07-33c2-5683-8f4c-6f9b79e124e2,Transportbeton C20/25,OBD_2020_II_A4,50,50,,,,,,10121
3444a12c-8da3-42b1-88ee-a5d65ade1789,4,,,2847502,Außenwand N,331,135.75,m2,42.354,031,Metallbauarbeiten,01,005,01,Mineralische Bauprodukte,313e3c27-af84-5eab-b33c-4f6d70c8a747,Innenfarbe Dispersionsfarbe scheuerfest,OBD_2020_II_A5,50,50,,,,,,10120
3444a12c-8da3-42b1-88ee-a5d65ade1790,5,,,2847502,Außenwand N,331,135.75,m2,1221.75,031,Metallbauarbeiten,01,006,01,Mineralische Bauprodukte,d1e67729-9302-592f-bd8a-cf52a4c6e2ab,Gipsputz (Gips-Kalk-Putz),OBD_2020_II_A6,50,50,,,,,,10110
3444a12c-8da3-42b1-88ee-a5d65ade1791,6,,,2847502,Außenwand N,331,135.75,m2,65160,031,Metallbauarbeiten,01,007,01,Mineralische Bauprodukte,86bb17f1-6f3f-54ff-8b22-aa7be7f5a0b7,Kalksandstein Mix,OBD_2020_II_A7,50,50,,,,,,10101
3444a12c-8da3-42b1-88ee-a5d65ade1792,7,,,2847502,Außenwand N,331,135.75,m2,1004.55,031,Metallbauarbeiten,01,008,01,Mineralische Bauprodukte,d4a3ab0d-3ec0-5ce2-992d-5c0e95b88e54,Mineralwolle (Fassaden-Dämmung),OBD_2020_II_A8,50,50,,,,,,10115
3444a12c-8da3-42b1-88ee-a5d65ade1793,8,,,2847502,Außenwand N,331,135.75,m2,3665.25,031,Metallbauarbeiten,01,009,01,Mineralische Bauprodukte,f6d0c305-0118-52f8-8a5a-8e978837c3b4,Kalkzement Putzmörtel,OBD_2020_II_A9,50,50,,,,,,10107
3444a12c-8da3-42b1-88ee-a5d65ade1794,9,,,2847502,Außenwand N,331,135.75,m2,41.5395,031,Metallbauarbeiten,01,010,01,Mineralische Bauprodukte,b64b99e1-3fae-554a-92a6-4aa79976bb5a,Fassadenfarbe Silikat-Dispersionsfarbe,OBD_2020_II_A10,50,50,,,,,,10116
3444a12c-8da3-42b1-88ee-a5d65ade1795,10,,,9036263,Außenwand O,331,122,m2,38.064,031,Metallbauarbeiten,01,011,01,Mineralische Bauprodukte,313e3c27-af84-5eab-b33c-4f6d70c8a747,Innenfarbe Dispersionsfarbe scheuerfest,OBD_2020_II_A11,50,50,,,,,,10111
3444a12c-8da3-42b1-88ee-a5d65ade1796,11,,,9036263,Außenwand O,331,122,m2,1098,031,Metallbauarbeiten,01,012,01,Mineralische Bauprodukte,d1e67729-9302-592f-bd8a-cf52a4c6e2ab,Gipsputz (Gips-Kalk-Putz),OBD_2020_II_A12,50,50,,,,,,10122
3444a12c-8da3-42b1-88ee-a5d65ade1797,12,,,9036263,Außenwand O,331,122,m2,58560,031,Metallbauarbeiten,01,013,01,Mineralische Bauprodukte,86bb17f1-6f3f-54ff-8b22-aa7be7f5a0b7,Kalksandstein Mix,OBD_2020_II_A13,50,50,,,,,,10103
3444a12c-8da3-42b1-88ee-a5d65ade1798,13,,,9036263,Außenwand O,331,122,m2,902.8,031,Metallbauarbeiten,01,014,01,Mineralische Bauprodukte,d4a3ab0d-3ec0-5ce2-992d-5c0e95b88e54,Mineralwolle (Fassaden-Dämmung),OBD_2020_II_A14,50,50,,,,,,10114
