oekobaudatName,oekobaudatUuid____448d1096-2017-4901-a560-f652a83c737e____2020-II,oekobaudatUuid____22885a6e-1765-4ade-a35e-ae668bd07256____2023-I,tBaustoffName,eolCategoryName,eolScenarioReal,eolScenarioPotential,technologyFactor,
7.6.01. Garagensektionaltor,nicht vorhanden,5796c4d9-62e2-45f2-ae6c-23eade5d105b,Garagensektionaltor,nicht eingestuft,n.e.,n.e.,n.e.,
Abwasserrohr ABS,9fcc1331-0b4f-4c52-a5fc-e42d25c601dd,9099dfdd-22a6-4dee-9b60-0e90701e9d99,Abwasserrohr ABS,nicht eingestuft,n.e.,n.e.,n.e.,
Abwasserrohr GFK,f5c6cbd6-258c-4542-876a-1d44adfc0992,d1ea7d7e-bcfc-496c-8cb6-072f2339eb7f,Abwasserrohr GFK,nicht eingestuft,n.e.,n.e.,n.e.,
Abwasserrohr PE-HD,cd5b784e-497d-4c76-abbd-d66867e1e986,a198cf71-f033-4b76-9228-d22ca191b2f6,Abwasserrohr PE-HD,nicht eingestuft,n.e.,n.e.,n.e.,
Abwasserrohr PP,795b4798-b745-4189-a2b8-5d5f37d8d490,88558ef9-479f-405e-9e94-e36f817a3620,Abwasserrohr PP,nicht eingestuft,n.e.,n.e.,n.e.,
Abwasserrohr PVC,e1f7f83b-6f6e-4ed8-a666-0d49682982e1,61e47e03-7a7d-48db-a48a-f5368266f7f5,Abwasserrohr PVC,nicht eingestuft,n.e.,n.e.,n.e.,
"Acetyliertes Holz (1 m3, 510 kg/m3)",nicht vorhanden,3b1f0c75-07a4-4182-b310-5529fc5b54a6,Acetyliertes Holz ,Holz - acetyliert,EV+,EV+,0,
Acrylat Dichtmasse,b9272c24-9228-45b1-a2a3-d361abe0bb7f,c19ffdbb-75b8-49b3-b16b-e6b9707dc7d6,Acrylat Dichtmasse,nicht eingestuft,n.e.,n.e.,n.e.,
Aluminium Profil,bd6d6d89-b76d-4002-a217-afffbb8aa308,fdc99ab8-d843-44ec-a66c-92367d244321,Aluminium Profil,Alu unbeschichtet od. eloxiert (Sz. Knetleg zu Guss),RC+,CL+,0.75,
Aluminiumblech,a4c1c27c-53a0-4027-83f6-88c52c758bb1,f0f13788-bc1b-44d4-9f37-082a6d22b432,Aluminiumblech,Alu unbeschichtet od. eloxiert (Sz. Knetleg zu Guss),RC+,CL+,0.75,
"Aluminiumfolie (d=0,1 mm)",785d5ac4-c69d-4e00-941e-26433c1d023d,0fdc2fd3-fe48-499f-9158-74a6cc7185dc,"Aluminiumfolie (d=0,1 mm)",Alu-Folie,EB/Dep-,EB/Dep-,0,
"Aluminium-Flügelrahmenprofil, pulverbeschichtet",66990642-726e-4483-abc3-d5d0b4d7a5e7,9c97e6bb-8e4a-4e6e-ad2f-773eeab50739,"Aluminium-Flügelrahmenprofil, pulverbeschichtet","Alurahmen, gedämmt ",CL+/RC-,CL+/RC-,1,
"Aluminium-Flügelrahmenprofil, thermisch getrennt, pulverbeschichtet",c1cacd2c-d98d-4795-84db-b567d25bb1ed,9c4e69a2-9c53-4c54-9c2f-027091116aa1,"Aluminium-Flügelrahmenprofil, thermisch getrennt, pulverbeschichtet","Alurahmen, gedämmt ",CL+/RC-,CL+/RC-,1,
"Aluminium-Rahmenprofil, pulverbeschichtet",8b3ee4e2-c086-41dc-bd07-e9e853f9da8b,aef3b8cd-c3b4-4e55-b2d1-0a3a131e7695,"Aluminium-Rahmenprofil, pulverbeschichtet","Alurahmen, gedämmt ",CL+/RC-,CL+/RC-,1,
"Aluminium-Rahmenprofil, thermisch getrennt, pulverbeschichtet",dfa64bbb-dc8d-497b-9557-300416b8448f,33403851-59e9-463e-b238-b17afefc9a08,"Aluminium-Rahmenprofil, thermisch getrennt, pulverbeschichtet","Alurahmen, gedämmt ",CL+/RC-,CL+/RC-,1,
Ammoniak (R717),nicht vorhanden,2b3bf368-34e6-4e7c-917e-6f455d4c4bb8,Ammoniak (R717),nicht eingestuft,n.e.,n.e.,n.e.,
Anhydrit (CaSO4),839771be-ab23-4873-8b14-b2aa0f6ce9d9,40355b42-e78f-4a8d-b351-786eca37d791,Anhydrit Mix,nicht eingestuft,n.e.,n.e.,n.e.,
Armierung (Kunstharzspachtel),55a89d7b-b585-404f-be34-bb7285730a89,5c847387-b2b3-4ad5-8a11-e55488f957f6,Armierung (für Kunstharzspachtel),"Bitumenkaltkleber, Glasvlies, Glasfaserarmierung",EB,EB,0,
Asphaltbinder,6b6b68f8-34a4-4a0f-97ee-714bf106c3e0,3d1b480d-243f-4ff2-aa16-428e1a93f5d8,Asphaltbinder,nicht eingestuft,n.e.,n.e.,n.e.,
Asphalttragschicht,85de02e5-2782-4050-9c01-c5de3849fbce,f34786e7-0953-4085-9f3d-955481cdd4ea,Asphalttragschicht - Hochbau,Asphalt (Hochbau),Dep+,CL+,0.75,
Asphalttragschicht,85de02e5-2782-4050-9c01-c5de3849fbce,f34786e7-0953-4085-9f3d-955481cdd4ea,Asphalttragschicht - Infrastruktur,Asphalt (Infrastrukturbau),RC+,CL+,0.75,
Bade- und Duschwanne Acryl,nicht vorhanden,31b178fb-3403-4997-8d16-d59843d54bcd,Bade- und Duschwanne Acryl,nicht eingestuft,n.e.,n.e.,n.e.,
Balkenschichtholz Nadelholz (generisch),ac361408-4ede-4ed2-a638-598ee3c53285,21500862-0dac-4cd2-b5bd-f6cb8d5b121b,"Balkenschichtholz Nadelholz - unbeschichtet, naturbelassen","Holz - massiv, naturbelassen",RC+,CL+,0.75,
Balkenschichtholz Nadelholz (generisch),ac361408-4ede-4ed2-a638-598ee3c53285,21500862-0dac-4cd2-b5bd-f6cb8d5b121b,Balkenschichtholz Nadelholz - beschichtet,"Holz - massiv, beschichtet",RC+,CL-,1,
Balkenschichtholz Nadelholz (generisch),ac361408-4ede-4ed2-a638-598ee3c53285,21500862-0dac-4cd2-b5bd-f6cb8d5b121b,Balkenschichtholz Nadelholz - Störst.kl. S4 (Neueinstuf.),"Holz - behandelt mit HSM , FSM oder Beschichtung schwermetallfrei und halogenorg. V. > 1 und <= 3 M %",EV-,EV-,0,
Baumwolle konventionell,206deb33-2710-417d-9b92-aa70c7958334,5747cdb6-fb7d-4fbf-b7ee-38647ee470c7,Baumwolle konventionell,nicht eingestuft,n.e.,n.e.,n.e.,
Baumwolle ökologisch,061f0d5b-61f4-476d-9f2e-96f6a6df7786,e4800e06-854a-4f09-9114-21340fd19af5,Baumwolle ökologisch,nicht eingestuft,n.e.,n.e.,n.e.,
Befestigungsmittel/Schrauben Edelstahl,41ecf1e2-3edd-41ab-8616-68a856c815a5,8594fb05-4c10-4533-963a-7d1d28c7c148,Befestigungsmittel/Schrauben Edelstahl,nicht eingestuft,n.e.,n.e.,n.e.,
Befestigungsmittel/Schrauben verzinkt,b9c775be-d100-4d35-bdf3-c5964e655692,f9caaa66-88c9-4a65-8718-a15aec11fd8b,Befestigungsmittel/Schrauben verzinkt,nicht eingestuft,n.e.,n.e.,n.e.,
Beschlagverbund Fenster Stahl,ea4ff1e8-4ee8-4ecf-8951-a79b5b60dd2a,b6e9b76b-5be6-4b7b-be40-c32da896190f,Beschlagverbund Fenster Stahl,nicht eingestuft,n.e.,n.e.,n.e.,
,,,Beton - Carbonfasern / Textilbeton ,Beton - Carbonfasern ,Dep-,Dep-,0,
"Betonfertigteil Decke, Dicke 20cm",9357b7fc-cf0a-45fc-8299-e794e3889a40,6575f9dd-8a50-440c-90df-30608167c739,"Betonfertigteil Decke 20cm - exkl. Bewehrung, Standard EoL",Beton Standard (ohne Bewehr.),RC+,RC+,1,
"Betonfertigteil Decke, Dicke 20cm",9357b7fc-cf0a-45fc-8299-e794e3889a40,6575f9dd-8a50-440c-90df-30608167c739,"Betonfertigteil Decke 20cm - exkl. Bewehrung, Störst.kl. S4 (Neueinstufung)",Beton - Störstoffkl. S4 (ohne Bewehr.),SV,RC-,0.75,
"Betonfertigteil Treppe (1,1 m Breite, 9 Stufen a 16 cm)",ab0a0f3c-41f6-4b0a-a12c-f8bd0c8a4a23,2632f4e8-7671-4d87-a8bc-9defdb54d117,"Betonfertigteil Treppe (1,1 m Breite, 9 Stufen a 16 cm)  - exkl. Bewehrung, Standard EoL",Beton Standard (ohne Bewehr.),RC+,RC+,1,
